simN,origN
0.0433663916578096,0.09
0.177255602737585,0.17
0.0696379248670832,0.06
0.0989638198284954,0.09
0.178168759509593,0.15
0.0883355390459389,0.07
0.0574599699275708,0.07
0.121930263216507,0.09
0.0548885814655448,0.06
0.159750528524149,0.12
0.0706453866161507,0.05
0.0828553110482965,0.07
0.0372844004720309,0.07
0.0977610605526089,0.13
0.0504023034894109,0.12
0.109792196427592,0.12
0.175497845979289,0.15
0.207744478444356,0.2
0.112642288444456,0.17
0.160045647307502,0.23
0.206683316347861,0.23
0.128081434073457,0.13
0.0814094552927363,0.05
0.0255235850902243,0.03
0.134098208896262,0.13
0.106480123369965,0.07
0.0635127471767318,0.03
0.0927734922839329,0.07
0.0482535411331998,0.04
0.219756273883395,0.21
0.209429434686168,0.19
0.114240377447217,0.09
0.0917657824903708,0.1
0.0709635214192083,0.05
0.0825243550444398,0.12
0.0211532137840668,0.04
0.0837822136023056,0.07
0.130952423035925,0.17
0.165654243957081,0.16
0.113064411479614,0.13
0.0540002630345073,0.04
0.115655682385573,0.06
0.129228798149635,0.16
0.129917649948027,0.12
0.118194393942105,0.13
0.0802390793478218,0.05
0.0739710786946199,0.07
0.0295321992292327,0.05
0.109408125823636,0.1
0.0447578067930993,0.06
0.00896424236637899,0.04
0.167584496572483,0.14
0.147602949700318,0.13
0.16682160824173,0.15
0.0912620300124689,0.2
0.0381496515632344,0.07
0.114290505157178,0.24
0.0308842556403025,0.09
0.256066306443781,0.26
0.308386241967816,0.25
-0.00176894341683863,0.08
0.118503709226074,0.11
0.0484922175055355,0.08
0.0804778614248838,0.09
0.0638950681256946,0.08
0.123019383595016,0.13
0.0978788981767648,0.1
0.190528641325021,0.15
0.185733161940037,0.17
0.15041126980583,0.18
0.153137050526759,0.13
0.163457607950984,0.14
0.108335922930867,0.12
0.136127223357539,0.15
0.126170867626121,0.14
0.141632345391993,0.15
0.168365160201694,0.15
0.126034866609708,0.14
0.235966301467919,0.16
0.167534787729197,0.15
0.149391745588558,0.16
0.146920465392049,0.14
0.350746381499725,0.37
0.223213685376081,0.19
0.128833157402498,0.19
0.212645333387086,0.23
0.186138949300922,0.22
0.200612225906908,0.24
0.206991016072264,0.17
0.242900747909845,0.22
0.202553586274641,0.19
0.232202277910669,0.19
0.0498137174011502,0.07
0.218104079631491,0.19
0.241664604124404,0.17
0.183909871459096,0.214390799
0.126188686484162,0.111924984
0.18175740045792,0.131070003
0.133107287040244,0.126045257
0.163981770447544,0.129773349
0.112171603505658,0.0988748
0.166268362896155,0.128406599
0.128641093315509,0.123242773
0.122358589933708,0.094171025
0.121733711904684,0.088729911
0.210711545590629,0.246489629
0.180151785788685,0.206562683
0.185229432999331,0.220197037
0.210575408159689,0.201496825
0.272444038151877,0.226939857
0.23480196441678,0.262861162
0.182170057045858,0.213591561
0.201995741098161,0.219531626
0.199121298751572,0.196816355
0.222726110367425,0.238779187
0.211600420653367,0.213634789
0.16293222609943,0.10418275
0.17737691491529,0.140700415
0.101421338454446,0.116018921
0.127892124678902,0.131935149
0.178335680317025,0.19746089
0.292564563648741,0.335505247
0.22012777043405,0.208655253
0.159859037931308,0.141528398
0.192896881408564,0.161360651
0.16072264001324,0.119263031
0.139262650774499,0.139965937
0.149890910862181,0.147163674
0.1260485472712,0.115409061
0.14700640892135,0.144191459
0.21636407188585,0.177740648
0.183618763293992,0.221602648
0.209216270470559,0.221265584
0.17449424968621,0.199508876
0.18613070063477,0.212162361
0.174639055785704,0.222296163
0.210182871271361,0.166845605
0.209120728400888,0.229149222
0.342261706843701,0.315759957
0.14333605572494,0.117542118
0.134335995237689,0.082052387
0.127636188110715,0.082363725
0.162607024799872,0.129288062
0.140434788893807,0.098122887
0.0866155937965977,0.109074064
0.0979592855234344,0.104352646
0.0793140047000349,0.101194374
0.0438706073420047,0.081650287
0.181078113948139,0.156551495
0.128237149127085,0.11044611
0.0724627354236088,0.102472112
0.061433556254191,0.131273016
0.196095903769021,0.158247724
0.141469866585986,0.1166666
0.0961063690929477,0.125253782
0.086519833004993,0.072835974
0.0563105695935433,0.067264244
0.116874596009073,0.079680577
0.0786261410057631,0.072671123
0.234250515535855,0.296539217
0.180899035369866,0.192490906
0.0899098070930512,0.263110131
0.203973419404725,0.191805243
0.218194272465221,0.184518605
0.218342467968287,0.225794688
0.193401962986035,0.167729139
0.172117310809854,0.164501786
0.121278828016824,0.112266548
0.147543327949414,0.144678757
0.190337364874282,0.150238022
0.274626242574791,0.21585086
0.174314156722025,0.182637066
0.447701930348523,0.633548379
0.391615267231489,0.600658834
0.488539788486284,0.656924725
0.163329355724234,0.145722657
0.218706382994927,0.160807535
0.181866826336029,0.171574473
0.143428077928173,0.131912455
0.171482173290482,0.154486209
0.173485544509377,0.124540009
0.150477236343285,0.155996934
0.115396121177808,0.12274757
0.1385981287734,0.151389271
0.169560242680245,0.144722462
0.132068999437255,0.149041355
0.173520770910082,0.147900939
0.135417469114929,0.110872619
0.156649746212915,0.141183674
0.158668649467056,0.172677904
0.184939190029545,0.156394437
0.168052974038171,0.177401349
0.17358496426228,0.14043422
0.145327420018476,0.133861005
0.131193113798666,0.139931723
0.160979629794889,0.14230597
0.190636338746538,0.177463382
0.255124806426284,0.255091012
0.320828740682185,0.396970063
0.258229796619515,0.247560814
0.192667632602343,0.162048548
0.180977078788656,0.13345176
0.218816180600181,0.257646412
0.241713090417931,0.253361106
0.139317526564623,0.140163168
0.213773451958017,0.19026269
0.148159055021397,0.1720929
0.161304653575656,0.156629756
0.183191211483704,0.130827025
0.149637411189691,0.146558508
0.172224871890205,0.158684015
0.24220151810519,0.22367382
0.116275666911463,0.147915423
0.199239609480799,0.193497643
0.160160248155836,0.13479054
0.168757305420968,0.135620877
0.218131330629811,0.206932992
0.105809816562415,0.117917053
0.188152777152714,0.184263662
0.209470393468114,0.218564317
0.141338886277132,0.14849104
0.308379656543189,0.359437048
0.162477098192867,0.174939245
0.171434934341702,0.170762971
0.172814311553346,0.179557011
0.121727123507855,0.137107193
0.195970406297748,0.124516554
0.162948197600517,0.137706533
0.138481099163575,0.141026229
0.202615556072768,0.135877147
0.169214068560291,0.153478503
0.140774424377208,0.143081889
0.322751404295081,0.318853796
0.250183040401817,0.308501154
0.257088117908049,0.297108889
0.250782862487594,0.262828231
0.23578648708636,0.257868141
0.261679532163698,0.273378491
0.330020716976996,0.334907442
0.198378660070431,0.177786514
0.170947440136551,0.173173964
0.202798893392542,0.184257552
0.168473775797641,0.21928671
0.186820108742543,0.178807616
0.180565743659502,0.221292228
0.108237173582611,0.130611613
0.238156161619902,0.144677982
0.391245059607602,0.498060226
0.104214008175903,0.099982865
0.145073475221764,0.114285789
0.112851947971127,0.103786796
0.127382388932997,0.098652706
0.0818046193945328,0.055637818
0.126456678487205,0.070975095
0.0430477080627891,0.064481251
0.106617500417909,0.113382071
0.127416299664681,0.141008556
0.166468939550327,0.164369196
0.160794913468065,0.173193574
0.193568348906795,0.136772633
0.13684625878022,0.144573361
0.109848640788755,0.125636831
0.160290169739386,0.099302404
0.143396004141735,0.088060059
0.130328985229831,0.091581501
0.231991154888701,0.199743003
0.246658844893871,0.263941795
0.179997425383308,0.177628607
0.302893544510461,0.345757753
0.154575446030411,0.170366526
0.328939193411405,0.374494046
0.21178153483262,0.198990241
0.318289088372459,0.326148868
0.211258719300496,0.206997186
0.20636981451046,0.152241752
0.175516511027186,0.258148283
0.184561881499478,0.191635311
0.177501914471936,0.185289338
0.179622900667621,0.180800214
0.202305550798708,0.206015453
0.11852650555432,0.182353944
0.175103880098618,0.166241974
0.172967785320219,0.158677429
0.19543890948784,0.149798676
0.130860490725967,0.150161415
0.156003737851735,0.160514966
0.154905311366173,0.158670187
0.12663977673818,0.123907365
0.164283734408571,0.135838285
0.122679992415028,0.099406905
0.190407935154956,0.171945721
0.177104151297259,0.172706619
0.258867112844908,0.258215994
0.103917452678322,0.103560738
0.0659243808784438,0.075586483
0.143420841758686,0.161844626
0.149813125687001,0.168286696
0.207980314566999,0.155001462
0.271453068889705,0.233302265
0.0758856909260301,0.149508029
0.234522804039897,0.195382372
0.248806781782454,0.216123283
0.284841742819997,0.382027417
0.0807931413144348,0.05821462
0.0456819191790281,0.069809847
0.0189220142012212,0.060942851
0.254240167960256,0.29315111
0.378027886815152,0.446761608
0.36819154163533,0.358732611
0.182229602838467,0.147503644
0.148288710649165,0.16571486
0.142770560988828,0.102143124
0.0802360052129985,0.074158035
0.211020671093049,0.209728077
0.137121084923491,0.13929823
0.204497226793746,0.198217511
0.216551490228866,0.194140643
0.116539398306842,0.097983599
0.118804919994304,0.079105943
0.154739841740105,0.108043075
0.12377356161246,0.092473179
0.109938454108405,0.112309366
0.11652340976673,0.119462758
0.204560347288208,0.157699987
0.10472698576661,0.095164828
0.117260025272935,0.07099653
0.078746742736902,0.072522506
0.124682719592984,0.114046611
0.192596322349919,0.213541284
0.242157456645383,0.228930429
0.132939699129101,0.117114596
0.11023049282496,0.108765036
0.173927775744131,0.125377357
0.306427410663309,0.318846881
0.0863913957713662,0.101944238
0.0202860445757964,0.052554205
-0.0133761160713414,0.038019229
0.145336234205799,0.10868746
0.130277197025817,0.065204635
0.164222403728532,0.079339802
0.0232877676183349,0.045189872
0.0506475407516966,0.076384656
0.0881687845982043,0.055672217
0.0334615710200201,0.038151626
-0.0272923808263397,0.02756127
-0.0042259964248797,0.031682335
0.00565725632323151,0.04132862
0.0421317876523172,0.042892411
-0.00579933823145465,0.038990371
0.0767303271780306,0.052703518
0.0393222537932581,0.053765941
0.0633887338334847,0.06709075
0.212960602983134,0.200514749
0.36726157372436,0.334624171
0.257721627785026,0.267097384
0.23380129477421,0.253647298
0.330344600673506,0.303068459
0.305494269154284,0.295473486
0.251913321082576,0.287667394
0.256437815498193,0.255883187
0.214129880296201,0.340061575
0.184531769369815,0.260841519
0.164209198279244,0.130164921
0.0406998161962466,0.077756479
0.0118000695526617,0.071053304
0.0609303260432934,0.082137562
0.108655335784266,0.132631093
0.149445291016981,0.136726126
0.144429026180129,0.177749321
0.321896605731819,0.322790682
0.32058317284119,0.323063493
0.358844445323043,0.38982147
0.310358685436627,0.334096223
0.327179219994259,0.325502872
0.323921198781451,0.313148737
0.340772939213951,0.300858527
0.277932521171699,0.239506856
0.326151530028949,0.317641258
0.280854352287402,0.317569256
0.286031919325735,0.283234417
0.259589457449855,0.235423297
0.106462685699312,0.128789037
0.135467278428699,0.168970063
0.0932992191414635,0.144629985
0.0991373301147416,0.146914423
0.0722180907885706,0.140044749
0.115297231447929,0.121541582
0.154670379678149,0.131751254
0.175116542040903,0.126376867
0.162804417386942,0.096763261
0.273016721398367,0.19880338
0.266801177574971,0.202732399
0.11168073491392,0.102694504
0.04475330074648,0.058136031
0.0175143723705867,0.049677122
0.0664809863133104,0.063685603
0.253712697129179,0.187897444
0.288922190631197,0.198420778
0.155094414954433,0.117413782
0.295830205466544,0.297864169
0.0819673954258311,0.099427931
0.0842413560355768,0.081973799
0.20238059285917,0.215649605
0.154380948708143,0.139265433
0.185610952629911,0.139519468
0.137497842084046,0.11754562
0.122033054354991,0.080248065
0.252386866143327,0.266288698
0.166261049408127,0.120487422
0.103029449573281,0.098551489
0.106624672340062,0.087552033
0.107735472689177,0.117175005
0.158272640602027,0.183008254
0.0979607471261632,0.084990211
0.11468205574635,0.108061172
0.131205427460968,0.134689867
0.162222433766468,0.137755588
0.225762087876573,0.199132994
0.123499105355186,0.164183989
0.142165484111511,0.15473552
0.172869846518475,0.125487059
0.0630283190988413,0.085960768
0.0616126115032793,0.072154686
0.0935865243212217,0.075367302
0.0983555618010646,0.07632722
0.154987846930997,0.11292816
0.515639622066305,0.735871792
0.102232871435799,0.144099951
0.1804002008481,0.156022921
0.165191233043916,0.14521192
0.199122390159218,0.212778047
0.305689746957809,0.200664341
0.235952541607751,0.210545108
0.219597289627342,0.211544186
0.199309156994008,0.182144508
0.208342157769488,0.188200876
0.11847848262605,0.124985687
0.0767349968239122,0.133491874
0.214001827082831,0.225826219
0.210488807280797,0.198291704
0.222577234113384,0.197185934
0.163330539691274,0.137093917
0.260804927195868,0.281885475
0.347624428243513,0.362687469
0.157017862443072,0.12368343
0.268745562817514,0.212309092
0.297072385079994,0.267658859
0.256773828854509,0.245313719
0.0855810630115611,0.076342098
0.370163443223643,0.41005373
0.327299769958028,0.396683812
0.198543049493731,0.178530663
0.143759284727923,0.150310069
0.317192530368731,0.281614989
0.261132248431112,0.226907715
0.301963566902593,0.310002178
0.336874619524197,0.289161414
0.195701730097599,0.190513015
0.182720918935827,0.178428635
0.16929098429819,0.151282325
0.159259676065623,0.155966535
0.201927570914462,0.159660265
0.247301237186607,0.20024839
0.330955229968084,0.393558919
0.209454264813046,0.222711042
0.196839713528686,0.148799106
0.139473140804285,0.184809282
0.0904236452653847,0.080021143
0.1942819863806,0.224844128
0.16404245942253,0.148277387
0.112018019294644,0.078008674
0.142213426624048,0.148658514
0.0176528735407207,0.059699364
0.150311873145318,0.194298729
0.0623880449606316,0.064662777
0.0875451749546503,0.105242617
0.0613518551890691,0.06279815
0.101659785045184,0.101260543
0.0834180393193738,0.097165175
0.0924902457678425,0.094596162
0.081636041079023,0.053435422
0.0193098032106699,0.063147515
0.126120205533457,0.136279121
0.105399704018156,0.114185289
0.078202234052375,0.094101667
0.156814926772081,0.14598684
0.103903914085467,0.084205613
0.0522526578487611,0.062598377
0.15711963262666,0.140114367
0.1417398737124,0.15149188
0.144008298427521,0.099204078
0.0035714521401418,0.079246029
0.0673050083242877,0.097914107
0.052257134768666,0.062618539
0.0567428713795006,0.039872672
0.154626780708663,0.16575852
0.150827200754236,0.158652902
0.0805404579317889,0.078370482
0.0922400821290434,0.039094582
0.0222689568612937,0.036654491
0.175403897887158,0.165531874
0.0899323135738304,0.12925753
0.028959284717998,0.041391358
0.0311138383942635,0.031894065
0.117620730970207,0.129523128
0.0735608557529502,0.069747858
0.0500563876043155,0.055234596
0.0681639817741473,0.068962187
0.0662239711468949,0.066448987
0.0962190359752576,0.054522566
0.0430351679519378,0.046917368
0.130292574188792,0.135506257
0.151032885849792,0.169889465
0.125481067621848,0.137151673
0.129220154356014,0.12612094
0.0832317473447446,0.057900943
0.058704264490771,0.074686863
0.145001317467092,0.14283894
0.0945593664363115,0.089079291
0.0222045449211411,0.037050173
0.223371515621023,0.139479175
0.182539335559686,0.11888165
-0.00610221996122846,0.024443956
0.267093643376259,0.323495299
0.290925344250948,0.41275236
0.12920451846777,0.063883074
0.183454037829611,0.176312074
0.208447675367501,0.153238401
0.347063413636938,0.453803152
0.183930083143067,0.173681527
0.120061512104752,0.065965794
0.239556443056466,0.184329122
0.319345019771364,0.310499102
